"","x","y"
"131",-0.939180774674058,-1.38483920918248
"132",-0.178437742352417,-2.0538663550406
"133",-0.344484017630061,-2.02528951567535
"134",-1.00355714211287,-1.37267183403999
"135",-0.22048711595613,-1.91505401866493
"136",-0.777865873021977,-1.58560840611866
"137",-0.679877091163035,-1.82606879912127
"138",-0.90321692474542,-1.46108048997569
"139",-0.423208212368111,-0.179288822069094
"140",-0.424995525995334,-0.148877103374802
"141",-0.255892532994047,-0.121763957033347
"142",-0.936521591418365,-0.443100624552072
"143",-0.85177743730908,-1.31603122496604
"144",-1.02467751911522,-1.16870013079299
"145",-0.44490644264163,-1.80843284066084
"146",-0.392810426865477,-0.145081673816766
"147",-0.760549535749576,-1.73223905689031
"148",-0.328850239045548,-1.99478032900944
"149",-0.934506972451181,-1.38085032271019
"150",-0.573734954356483,-1.88491079919708
"151",-0.460769849209138,-0.0291047283384211
"152",-1.00108807842759,-0.834049275766351
"153",-0.971591891508752,-1.29971852861175
"154",-0.43028377932706,-1.89011263447389
"155",-0.722717736045477,-0.38145869416033
"156",-0.0246565952779146,-2.06254006854551
"157",-0.927367408132907,-0.605862550183773
"158",-0.273664203654338,-2.05829999297952
"159",-0.370499577138661,-1.86456942384803
"160",-0.370767012740213,-2.03010217905219
"161",-0.570437837757827,-0.218424828959838
"162",-0.222555446228401,-1.92567950468533
"163",-0.746769365016885,-1.69128778616172
"164",-0.704237039474344,-0.285139333645519
"165",-0.701930078848286,-0.285579811728101
"166",-0.920890707038469,-0.457017223078242
"167",-0.8488696219344,-0.650873257359265
"168",-0.764887790315915,-1.62050280471969
"169",-0.928850553559678,-1.08395547221288
"170",-0.674469329963547,-0.281893247382588
"171",-0.00972542674847972,-0.0588370712513954
"172",-0.265960552331586,-0.0542649230581128
"173",-0.94379120870059,-1.15219234204022
"174",-0.0432127015972772,-1.99358001264139
"175",-0.622070977750625,-1.81943106688729
"176",-0.65695463195857,-1.72034224882947
"177",-0.92656063889053,-1.57047132758737
"178",-0.463762949910032,-0.220525682282589
"179",-0.426110009366432,-1.90160432875295
"180",-0.235716344788446,0.037510872089398
"181",-0.522978051811784,-1.9201305524372
"182",-0.146291331855072,-2.00177383850124
"183",-0.10899724663031,0.0712809884091481
"184",-1.06963022634233,-1.06512798417485
"185",-0.537467357486082,-0.177724272905159
"186",-0.501149848587895,-1.89981349791365
"187",-0.63178838802435,-0.207785123978851
"188",-0.953753021805458,-1.45393679519963
"189",-1.04328654496962,-0.764473715205407
"190",-0.33112160694387,-2.0107161045919
"191",-0.947683775888853,-0.990292831075837
"192",-0.00776057582966046,-1.9850783617241
"193",-1.04497670366198,-0.78328691949395
"194",-0.0930462596407471,0.0547879085942511
"195",-1.02892679342898,-1.3467337466238
"196",-0.886689689156925,-1.20449136702986
"197",-0.708962508101842,-1.75573629004967
"198",-0.185006522081578,-2.0578010906259
"199",-1.06171232729034,-0.719776511540991
"200",-1.04924091973603,-1.13919287804032
